1;de;Frühbuchervorteil;Buchen Sie früh, und profitieren Sie von unseren Angeboten!;geheimtipps/last-minute-camping;Buchen
1;en;;;;
1;fr;Early booking;Rï¿½servez tï¿½t et profitez des promosï¿½!;bons-plans/camping-dernieres-minutes;Rï¿½server
1;nl;;;;
2;de;Neue Reiseziele;Entdecken Sie mehr als 50 neue Campingplätze!;;
2;en;;;;
2;fr;#VALEUR!;Dï¿½couvrez plus de 50 nouveaux campingsï¿½!;;
2;nl;;;;
3;de;Sommerferien;Wählen Sie schon jetzt Ihren Campingplatz!;;
3;en;;;;
3;fr;Vacances dï¿½ï¿½tï¿½;Choisissez dï¿½s maintenant votre camping !;;
3;nl;;;;
4;de;Neue Website!;Entdecken und reisen Sie …;;
4;en;;;;
4;fr;Nouveau site !;Dï¿½couvrez et voyagez ...;;
4;nl;;;;
